function(add_kernel_test target source)
    add_executable(${target} ${source})
    target_link_libraries(${target} PRIVATE openhouse_kernel)
    add_test(NAME ${target} COMMAND ${target})
endfunction()

add_kernel_test(kernel_objectid_test Test_ObjectId.cpp)
add_kernel_test(kernel_objectid_generator_test Test_ObjectIdGenerator.cpp)
add_kernel_test(kernel_objectstore_test Test_ObjectStore.cpp)
add_kernel_test(kernel_objectstore_auto_id_test Test_ObjectStoreAutoId.cpp)
add_kernel_test(kernel_objectstore_duplicate_id_test Test_ObjectStoreDuplicateId.cpp)
add_kernel_test(kernel_objectstore_lifecycle_test Test_ObjectStoreLifecycle.cpp)
add_kernel_test(kernel_objectstore_const_access_test Test_ObjectStoreConstAccess.cpp)
add_kernel_test(kernel_objectstore_iteration_test Test_ObjectStoreIteration.cpp)
add_kernel_test(kernel_objectstore_query_test Test_ObjectStoreQuery.cpp)
add_kernel_test(kernel_objectstore_filter_test Test_ObjectStoreFilter.cpp)
add_kernel_test(kernel_objectstore_predicate_test Test_ObjectStorePredicate.cpp)
add_kernel_test(kernel_query_result_test Test_QueryResult.cpp)
add_kernel_test(kernel_query_result_const_test Test_QueryResultConst.cpp)
add_kernel_test(kernel_query_facade_test Test_QueryFacade.cpp)
add_kernel_test(kernel_document_context_test Test_DocumentContext.cpp)
add_kernel_test(kernel_document_id_test Test_DocumentId.cpp)
add_kernel_test(kernel_document_context_identity_test Test_DocumentContextIdentity.cpp)
add_kernel_test(kernel_document_context_state_test Test_DocumentContextState.cpp)
add_kernel_test(kernel_document_context_dirty_test Test_DocumentContextDirty.cpp)
add_kernel_test(kernel_transaction_test Test_Transaction.cpp)
add_kernel_test(kernel_transaction_scope_test Test_TransactionScope.cpp)
add_kernel_test(kernel_document_context_transaction_test Test_DocumentContextTransaction.cpp)
add_kernel_test(kernel_transaction_change_test Test_TransactionChange.cpp)
add_kernel_test(kernel_transaction_scope_change_test Test_TransactionScopeChange.cpp)
add_kernel_test(kernel_document_context_transaction_dirty_test Test_DocumentContextTransactionDirty.cpp)
add_kernel_test(kernel_transaction_lifecycle_test Test_TransactionLifecycle.cpp)
add_kernel_test(kernel_transaction_ownership_test Test_TransactionOwnership.cpp)
add_kernel_test(kernel_transaction_raii_test Test_TransactionRAII.cpp)
add_kernel_test(kernel_transaction_result_test Test_TransactionResult.cpp)
add_kernel_test(kernel_document_context_commit_result_test Test_DocumentContextCommitResult.cpp)
add_kernel_test(kernel_topology_test Test_TopologyConnectivity.cpp)
add_kernel_test(kernel_validation_test Test_Validation.cpp)
add_kernel_test(kernel_topology_validation_test Test_TopologyValidation.cpp)
add_kernel_test(kernel_handle_test Test_Handle.cpp)
